iteration,score,learning_rate,max_depth,min_child_weight,colsample_bynode,subsample,reg_lambda,reg_alpha,objective,tree_method,eval_metric
591.0,0.4122237029506041,0.01,3,0.0,0.8,0.8,0,1,binary:logistic,hist,logloss
591.0,0.4122237029506041,0.01,3,0.0001,0.8,0.8,0,1,binary:logistic,hist,logloss
576.0,0.41227015319415605,0.01,3,0.0,0.8,0.8,1,0,binary:logistic,hist,logloss
576.0,0.41227015319415605,0.01,3,0.0001,0.8,0.8,1,0,binary:logistic,hist,logloss
702.0,0.4123021330869311,0.01,3,0.0,1.0,0.8,1,2,binary:logistic,hist,logloss
702.0,0.4123021330869311,0.01,3,0.0001,1.0,0.8,1,2,binary:logistic,hist,logloss
582.0,0.412316813608305,0.01,3,0.0001,0.8,0.8,1,1,binary:logistic,hist,logloss
582.0,0.412316813608305,0.01,3,0.0,0.8,0.8,1,1,binary:logistic,hist,logloss
662.0,0.41232366232917583,0.01,3,0.0,0.8,0.8,0,2,binary:logistic,hist,logloss
662.0,0.41232366232917583,0.01,3,0.0001,0.8,0.8,0,2,binary:logistic,hist,logloss
581.0,0.41241439749014097,0.01,3,0.0,1.0,0.8,2,1,binary:logistic,hist,logloss
581.0,0.41241439749014097,0.01,3,0.0001,1.0,0.8,2,1,binary:logistic,hist,logloss
612.0,0.4124183830939784,0.01,3,0.0001,0.8,0.8,2,1,binary:logistic,hist,logloss
612.0,0.4124183830939784,0.01,3,0.0,0.8,0.8,2,1,binary:logistic,hist,logloss
702.0,0.4124419009291079,0.01,3,0.0001,1.0,0.8,2,2,binary:logistic,hist,logloss
702.0,0.4124419009291079,0.01,3,0.0,1.0,0.8,2,2,binary:logistic,hist,logloss
580.0,0.4124434891999176,0.01,3,0.0,1.0,0.8,0,1,binary:logistic,hist,logloss
580.0,0.4124434891999176,0.01,3,0.0001,1.0,0.8,0,1,binary:logistic,hist,logloss
702.0,0.41244708935029273,0.01,3,0.0001,0.8,0.8,1,2,binary:logistic,hist,logloss
702.0,0.41244708935029273,0.01,3,0.0,0.8,0.8,1,2,binary:logistic,hist,logloss
580.0,0.4124825382623739,0.01,3,0.0,0.8,0.8,2,0,binary:logistic,hist,logloss
580.0,0.4124825382623739,0.01,3,0.0001,0.8,0.8,2,0,binary:logistic,hist,logloss
586.0,0.41253212182510135,0.01,3,0.0001,1.0,0.8,0,2,binary:logistic,hist,logloss
586.0,0.41253212182510135,0.01,3,0.0,1.0,0.8,0,2,binary:logistic,hist,logloss
580.0,0.4125781366404266,0.01,3,0.0001,1.0,0.8,2,0,binary:logistic,hist,logloss
580.0,0.4125781366404266,0.01,3,0.0,1.0,0.8,2,0,binary:logistic,hist,logloss
580.0,0.4125831358013904,0.01,3,0.0001,1.0,0.8,1,1,binary:logistic,hist,logloss
580.0,0.4125831358013904,0.01,3,0.0,1.0,0.8,1,1,binary:logistic,hist,logloss
511.0,0.41262124832467856,0.01,3,0.0001,0.8,0.8,0,0,binary:logistic,hist,logloss
511.0,0.41262124832467856,0.01,3,0.0,0.8,0.8,0,0,binary:logistic,hist,logloss
582.0,0.41264887958597285,0.01,3,0.0001,1.0,0.8,1,0,binary:logistic,hist,logloss
582.0,0.41264887958597285,0.01,3,0.0,1.0,0.8,1,0,binary:logistic,hist,logloss
588.0,0.41270758410811104,0.01,3,0.0,0.8,0.8,2,2,binary:logistic,hist,logloss
588.0,0.41270758410811104,0.01,3,0.0001,0.8,0.8,2,2,binary:logistic,hist,logloss
510.0,0.4128654894166733,0.01,4,0.0001,0.8,0.8,2,2,binary:logistic,hist,logloss
510.0,0.4128654894166733,0.01,4,0.0,0.8,0.8,2,2,binary:logistic,hist,logloss
494.0,0.4130155554579186,0.01,4,0.0,0.8,0.8,1,1,binary:logistic,hist,logloss
494.0,0.4130155554579186,0.01,4,0.0001,0.8,0.8,1,1,binary:logistic,hist,logloss
457.0,0.41303492121823915,0.01,4,0.0,0.8,0.8,2,1,binary:logistic,hist,logloss
457.0,0.41303492121823915,0.01,4,0.0001,0.8,0.8,2,1,binary:logistic,hist,logloss
507.0,0.4130861364976921,0.01,3,0.0,1.0,0.8,0,0,binary:logistic,hist,logloss
507.0,0.4130861364976921,0.01,3,0.0001,1.0,0.8,0,0,binary:logistic,hist,logloss
456.0,0.41312991998101756,0.01,4,0.0001,0.8,0.8,0,2,binary:logistic,hist,logloss
456.0,0.41312991998101756,0.01,4,0.0,0.8,0.8,0,2,binary:logistic,hist,logloss
510.0,0.4132607399158067,0.01,4,0.0001,0.8,0.8,1,2,binary:logistic,hist,logloss
510.0,0.4132607399158067,0.01,4,0.0,0.8,0.8,1,2,binary:logistic,hist,logloss
685.0,0.4133367402423646,0.01,3,0.0,0.8,1.0,1,2,binary:logistic,hist,logloss
685.0,0.4133367402423646,0.01,3,0.0001,0.8,1.0,1,2,binary:logistic,hist,logloss
627.0,0.41334213970589817,0.01,3,0.0,0.8,1.0,1,0,binary:logistic,hist,logloss
627.0,0.41334213970589817,0.01,3,0.0001,0.8,1.0,1,0,binary:logistic,hist,logloss
416.0,0.41336601123705785,0.01,4,0.0,0.8,0.8,1,0,binary:logistic,hist,logloss
416.0,0.41336601123705785,0.01,4,0.0001,0.8,0.8,1,0,binary:logistic,hist,logloss
610.0,0.41337878346751616,0.01,3,0.0001,0.8,1.0,0,0,binary:logistic,hist,logloss
610.0,0.41337878346751616,0.01,3,0.0,0.8,1.0,0,0,binary:logistic,hist,logloss
594.0,0.41339599572686725,0.01,3,0.0,0.8,1.0,2,0,binary:logistic,hist,logloss
594.0,0.41339599572686725,0.01,3,0.0001,0.8,1.0,2,0,binary:logistic,hist,logloss
764.0,0.4134464956269758,0.01,3,0.0001,0.8,1.0,2,2,binary:logistic,hist,logloss
764.0,0.4134464956269758,0.01,3,0.0,0.8,1.0,2,2,binary:logistic,hist,logloss
580.0,0.41348475777816374,0.01,3,0.0,0.8,1.0,0,1,binary:logistic,hist,logloss
580.0,0.41348475777816374,0.01,3,0.0001,0.8,1.0,0,1,binary:logistic,hist,logloss
460.0,0.4134976839371348,0.01,4,0.0001,0.8,0.8,2,0,binary:logistic,hist,logloss
460.0,0.4134976839371348,0.01,4,0.0,0.8,0.8,2,0,binary:logistic,hist,logloss
495.0,0.4135464509233014,0.01,4,0.0001,1.0,0.8,2,0,binary:logistic,hist,logloss
495.0,0.4135464509233014,0.01,4,0.0,1.0,0.8,2,0,binary:logistic,hist,logloss
510.0,0.413567120972815,0.01,4,0.0,1.0,0.8,2,2,binary:logistic,hist,logloss
510.0,0.413567120972815,0.01,4,0.0001,1.0,0.8,2,2,binary:logistic,hist,logloss
493.0,0.4135708299192534,0.01,4,0.0001,1.0,0.8,1,2,binary:logistic,hist,logloss
493.0,0.4135708299192534,0.01,4,0.0,1.0,0.8,1,2,binary:logistic,hist,logloss
452.0,0.41357540558545197,0.01,4,0.0,0.8,0.8,0,1,binary:logistic,hist,logloss
452.0,0.41357540558545197,0.01,4,0.0001,0.8,0.8,0,1,binary:logistic,hist,logloss
493.0,0.4135975027746574,0.01,4,0.0,1.0,0.8,0,2,binary:logistic,hist,logloss
493.0,0.4135975027746574,0.01,4,0.0001,1.0,0.8,0,2,binary:logistic,hist,logloss
495.0,0.4135984902906661,0.01,4,0.0001,1.0,0.8,2,1,binary:logistic,hist,logloss
495.0,0.4135984902906661,0.01,4,0.0,1.0,0.8,2,1,binary:logistic,hist,logloss
670.0,0.41360135507407464,0.01,3,0.0001,0.8,1.0,2,1,binary:logistic,hist,logloss
670.0,0.41360135507407464,0.01,3,0.0,0.8,1.0,2,1,binary:logistic,hist,logloss
663.0,0.4136038118903615,0.01,3,0.0,0.8,1.0,0,2,binary:logistic,hist,logloss
663.0,0.4136038118903615,0.01,3,0.0001,0.8,1.0,0,2,binary:logistic,hist,logloss
493.0,0.41360473531681174,0.01,4,0.0,1.0,0.8,1,1,binary:logistic,hist,logloss
493.0,0.41360473531681174,0.01,4,0.0001,1.0,0.8,1,1,binary:logistic,hist,logloss
628.0,0.41362344530234746,0.01,3,0.0001,0.8,1.0,1,1,binary:logistic,hist,logloss
628.0,0.41362344530234746,0.01,3,0.0,0.8,1.0,1,1,binary:logistic,hist,logloss
417.0,0.41368666996769266,0.01,4,0.0,1.0,0.8,1,0,binary:logistic,hist,logloss
417.0,0.41368666996769266,0.01,4,0.0001,1.0,0.8,1,0,binary:logistic,hist,logloss
417.0,0.41374527685130247,0.01,4,0.0001,0.8,0.8,0,0,binary:logistic,hist,logloss
417.0,0.41374527685130247,0.01,4,0.0,0.8,0.8,0,0,binary:logistic,hist,logloss
458.0,0.41380735187708806,0.01,4,0.0001,1.0,0.8,0,1,binary:logistic,hist,logloss
458.0,0.41380735187708806,0.01,4,0.0,1.0,0.8,0,1,binary:logistic,hist,logloss
629.0,0.4139581071404228,0.01,3,0.0,1.0,1.0,0,0,binary:logistic,hist,logloss
629.0,0.4139581071404228,0.01,3,0.0001,1.0,1.0,0,0,binary:logistic,hist,logloss
685.0,0.4140431739123752,0.01,3,0.0,1.0,1.0,2,2,binary:logistic,hist,logloss
685.0,0.4140431739123752,0.01,3,0.0001,1.0,1.0,2,2,binary:logistic,hist,logloss
613.0,0.41407957270497847,0.01,3,0.0001,1.0,1.0,0,1,binary:logistic,hist,logloss
613.0,0.41407957270497847,0.01,3,0.0,1.0,1.0,0,1,binary:logistic,hist,logloss
639.0,0.4140894030592367,0.01,3,0.0001,1.0,1.0,2,0,binary:logistic,hist,logloss
639.0,0.4140894030592367,0.01,3,0.0,1.0,1.0,2,0,binary:logistic,hist,logloss
557.0,0.4140906068307421,0.01,3,0.0001,1.0,1.0,1,0,binary:logistic,hist,logloss
557.0,0.4140906068307421,0.01,3,0.0,1.0,1.0,1,0,binary:logistic,hist,logloss
667.0,0.41415463179534634,0.01,3,0.0,1.0,1.0,1,2,binary:logistic,hist,logloss
667.0,0.41415463179534634,0.01,3,0.0001,1.0,1.0,1,2,binary:logistic,hist,logloss
650.0,0.41418357236892883,0.01,3,0.0001,1.0,1.0,2,1,binary:logistic,hist,logloss
650.0,0.41418357236892883,0.01,3,0.0,1.0,1.0,2,1,binary:logistic,hist,logloss
619.0,0.4141952204640754,0.01,3,0.0,1.0,1.0,1,1,binary:logistic,hist,logloss
619.0,0.4141952204640754,0.01,3,0.0001,1.0,1.0,1,1,binary:logistic,hist,logloss
652.0,0.41420640671278025,0.01,3,0.0001,1.0,1.0,0,2,binary:logistic,hist,logloss
652.0,0.41420640671278025,0.01,3,0.0,1.0,1.0,0,2,binary:logistic,hist,logloss
417.0,0.4143174522346662,0.01,4,0.0001,1.0,0.8,0,0,binary:logistic,hist,logloss
417.0,0.4143174522346662,0.01,4,0.0,1.0,0.8,0,0,binary:logistic,hist,logloss
467.0,0.41449965872914935,0.01,4,0.0,0.8,1.0,2,1,binary:logistic,hist,logloss
467.0,0.41449965872914935,0.01,4,0.0001,0.8,1.0,2,1,binary:logistic,hist,logloss
515.0,0.41462030087643464,0.01,4,0.0001,0.8,1.0,2,2,binary:logistic,hist,logloss
515.0,0.41462030087643464,0.01,4,0.0,0.8,1.0,2,2,binary:logistic,hist,logloss
509.0,0.41463219123383965,0.01,4,0.0001,0.8,1.0,1,2,binary:logistic,hist,logloss
509.0,0.41463219123383965,0.01,4,0.0,0.8,1.0,1,2,binary:logistic,hist,logloss
416.0,0.4146730524528445,0.01,5,0.0,0.8,0.8,1,2,binary:logistic,hist,logloss
416.0,0.4146730524528445,0.01,5,0.0001,0.8,0.8,1,2,binary:logistic,hist,logloss
457.0,0.4146902991993845,0.01,4,0.0,0.8,1.0,2,0,binary:logistic,hist,logloss
457.0,0.4146902991993845,0.01,4,0.0001,0.8,1.0,2,0,binary:logistic,hist,logloss
413.0,0.41480123469968044,0.01,5,0.0001,0.8,0.8,2,2,binary:logistic,hist,logloss
413.0,0.41480123469968044,0.01,5,0.0,0.8,0.8,2,2,binary:logistic,hist,logloss
416.0,0.4148294147099095,0.01,5,0.0,0.8,0.8,2,1,binary:logistic,hist,logloss
416.0,0.4148294147099095,0.01,5,0.0001,0.8,0.8,2,1,binary:logistic,hist,logloss
363.0,0.4148337415676962,0.01,5,0.0001,0.8,0.8,1,1,binary:logistic,hist,logloss
363.0,0.4148337415676962,0.01,5,0.0,0.8,0.8,1,1,binary:logistic,hist,logloss
452.0,0.4149197181119749,0.01,4,0.0001,0.8,1.0,1,1,binary:logistic,hist,logloss
452.0,0.4149197181119749,0.01,4,0.0,0.8,1.0,1,1,binary:logistic,hist,logloss
449.0,0.4149429555274374,0.01,4,0.0001,0.8,1.0,1,0,binary:logistic,hist,logloss
449.0,0.4149429555274374,0.01,4,0.0,0.8,1.0,1,0,binary:logistic,hist,logloss
383.0,0.4149451839828499,0.01,5,0.0,0.8,0.8,2,0,binary:logistic,hist,logloss
383.0,0.4149451839828499,0.01,5,0.0001,0.8,0.8,2,0,binary:logistic,hist,logloss
475.0,0.4149854289184378,0.01,4,0.0001,1.0,1.0,2,2,binary:logistic,hist,logloss
475.0,0.4149854289184378,0.01,4,0.0,1.0,1.0,2,2,binary:logistic,hist,logloss
417.0,0.41501684313908127,0.01,5,0.0001,0.8,0.8,0,2,binary:logistic,hist,logloss
417.0,0.41501684313908127,0.01,5,0.0,0.8,0.8,0,2,binary:logistic,hist,logloss
439.0,0.41502020394452066,0.01,5,0.0,1.0,0.8,2,2,binary:logistic,hist,logloss
439.0,0.41502020394452066,0.01,5,0.0001,1.0,0.8,2,2,binary:logistic,hist,logloss
473.0,0.41503119472487005,0.01,4,0.0001,0.8,1.0,0,2,binary:logistic,hist,logloss
473.0,0.41503119472487005,0.01,4,0.0,0.8,1.0,0,2,binary:logistic,hist,logloss
420.0,0.4151135185022355,0.01,4,0.0001,0.8,1.0,0,1,binary:logistic,hist,logloss
420.0,0.4151135185022355,0.01,4,0.0,0.8,1.0,0,1,binary:logistic,hist,logloss
369.0,0.4151470004484228,0.01,5,0.0001,0.8,0.8,0,1,binary:logistic,hist,logloss
369.0,0.4151470004484228,0.01,5,0.0,0.8,0.8,0,1,binary:logistic,hist,logloss
416.0,0.4151596236695285,0.01,5,0.0,1.0,0.8,2,1,binary:logistic,hist,logloss
