iteration,score,learning_rate,max_depth,min_child_weight,colsample_bynode,subsample,reg_lambda,reg_alpha,objective,tree_method,eval_metric
416.0,0.4151596236695285,0.01,5,0.0001,1.0,0.8,2,1,binary:logistic,hist,logloss
415.0,0.41516951795843954,0.01,5,0.0,1.0,0.8,1,2,binary:logistic,hist,logloss
415.0,0.41516951795843954,0.01,5,0.0001,1.0,0.8,1,2,binary:logistic,hist,logloss
377.0,0.41517341893773996,0.01,5,0.0,1.0,0.8,2,0,binary:logistic,hist,logloss
377.0,0.41517341893773996,0.01,5,0.0001,1.0,0.8,2,0,binary:logistic,hist,logloss
471.0,0.4151856880586172,0.01,4,0.0001,1.0,1.0,2,1,binary:logistic,hist,logloss
471.0,0.4151856880586172,0.01,4,0.0,1.0,1.0,2,1,binary:logistic,hist,logloss
440.0,0.41522859541580637,0.01,4,0.0,1.0,1.0,1,2,binary:logistic,hist,logloss
440.0,0.41522859541580637,0.01,4,0.0001,1.0,1.0,1,2,binary:logistic,hist,logloss
415.0,0.41527852636549767,0.01,5,0.0001,1.0,0.8,0,2,binary:logistic,hist,logloss
415.0,0.41527852636549767,0.01,5,0.0,1.0,0.8,0,2,binary:logistic,hist,logloss
429.0,0.41536825517854775,0.01,4,0.0001,0.8,1.0,0,0,binary:logistic,hist,logloss
429.0,0.41536825517854775,0.01,4,0.0,0.8,1.0,0,0,binary:logistic,hist,logloss
378.0,0.41543206086165296,0.01,5,0.0001,0.8,0.8,1,0,binary:logistic,hist,logloss
378.0,0.41543206086165296,0.01,5,0.0,0.8,0.8,1,0,binary:logistic,hist,logloss
377.0,0.41544173883127816,0.01,5,0.0001,1.0,0.8,1,1,binary:logistic,hist,logloss
377.0,0.41544173883127816,0.01,5,0.0,1.0,0.8,1,1,binary:logistic,hist,logloss
361.0,0.4154849794921002,0.01,5,0.0001,1.0,0.8,0,1,binary:logistic,hist,logloss
361.0,0.4154849794921002,0.01,5,0.0,1.0,0.8,0,1,binary:logistic,hist,logloss
377.0,0.41554491735775834,0.01,5,0.0001,1.0,0.8,1,0,binary:logistic,hist,logloss
377.0,0.41554491735775834,0.01,5,0.0,1.0,0.8,1,0,binary:logistic,hist,logloss
431.0,0.41556071088003643,0.01,4,0.0001,1.0,1.0,0,2,binary:logistic,hist,logloss
431.0,0.41556071088003643,0.01,4,0.0,1.0,1.0,0,2,binary:logistic,hist,logloss
458.0,0.4156951633444006,0.01,4,0.0,1.0,1.0,1,1,binary:logistic,hist,logloss
458.0,0.4156951633444006,0.01,4,0.0001,1.0,1.0,1,1,binary:logistic,hist,logloss
400.0,0.4159571859685175,0.01,6,0.0001,0.8,0.8,2,2,binary:logistic,hist,logloss
400.0,0.4159571859685175,0.01,6,0.0,0.8,0.8,2,2,binary:logistic,hist,logloss
449.0,0.41604805785279797,0.01,4,0.0001,1.0,1.0,2,0,binary:logistic,hist,logloss
449.0,0.41604805785279797,0.01,4,0.0,1.0,1.0,2,0,binary:logistic,hist,logloss
380.0,0.4160600524079152,0.01,5,0.0,0.8,1.0,2,2,binary:logistic,hist,logloss
380.0,0.4160600524079152,0.01,5,0.0001,0.8,1.0,2,2,binary:logistic,hist,logloss
304.0,0.4160625343978802,0.01,5,0.0,0.8,0.8,0,0,binary:logistic,hist,logloss
304.0,0.4160625343978802,0.01,5,0.0001,0.8,0.8,0,0,binary:logistic,hist,logloss
421.0,0.4161506522267717,0.01,4,0.0001,1.0,1.0,0,1,binary:logistic,hist,logloss
421.0,0.4161506522267717,0.01,4,0.0,1.0,1.0,0,1,binary:logistic,hist,logloss
408.0,0.4162297205544593,0.01,4,0.0001,1.0,1.0,1,0,binary:logistic,hist,logloss
408.0,0.4162297205544593,0.01,4,0.0,1.0,1.0,1,0,binary:logistic,hist,logloss
373.0,0.41624450389032547,0.01,6,0.0,0.8,0.8,1,2,binary:logistic,hist,logloss
373.0,0.41624450389032547,0.01,6,0.0001,0.8,0.8,1,2,binary:logistic,hist,logloss
342.0,0.41628951067277686,0.01,5,0.0001,1.0,0.8,0,0,binary:logistic,hist,logloss
342.0,0.41628951067277686,0.01,5,0.0,1.0,0.8,0,0,binary:logistic,hist,logloss
384.0,0.4163442820371073,0.01,5,0.0001,0.8,1.0,1,2,binary:logistic,hist,logloss
384.0,0.4163442820371073,0.01,5,0.0,0.8,1.0,1,2,binary:logistic,hist,logloss
397.0,0.41638717105055323,0.01,6,0.0,1.0,0.8,2,2,binary:logistic,hist,logloss
397.0,0.41638717105055323,0.01,6,0.0001,1.0,0.8,2,2,binary:logistic,hist,logloss
370.0,0.4165686094732176,0.01,5,0.0001,0.8,1.0,2,1,binary:logistic,hist,logloss
370.0,0.4165686094732176,0.01,5,0.0,0.8,1.0,2,1,binary:logistic,hist,logloss
362.0,0.41665976696220186,0.01,6,0.0,1.0,0.8,1,2,binary:logistic,hist,logloss
362.0,0.41665976696220186,0.01,6,0.0001,1.0,0.8,1,2,binary:logistic,hist,logloss
433.0,0.4166730581836953,0.01,4,0.0001,1.0,1.0,0,0,binary:logistic,hist,logloss
433.0,0.4166730581836953,0.01,4,0.0,1.0,1.0,0,0,binary:logistic,hist,logloss
366.0,0.41679698282153155,0.01,6,0.0001,0.8,0.8,2,1,binary:logistic,hist,logloss
366.0,0.41679698282153155,0.01,6,0.0,0.8,0.8,2,1,binary:logistic,hist,logloss
318.0,0.41679779459598487,0.01,6,0.0001,0.8,0.8,2,0,binary:logistic,hist,logloss
318.0,0.41679779459598487,0.01,6,0.0,0.8,0.8,2,0,binary:logistic,hist,logloss
362.0,0.4168685335281685,0.01,6,0.0,1.0,0.8,2,1,binary:logistic,hist,logloss
362.0,0.4168685335281685,0.01,6,0.0001,1.0,0.8,2,1,binary:logistic,hist,logloss
360.0,0.41688851717646036,0.01,5,0.0001,0.8,1.0,1,1,binary:logistic,hist,logloss
360.0,0.41688851717646036,0.01,5,0.0,0.8,1.0,1,1,binary:logistic,hist,logloss
378.0,0.4168928365898125,0.01,6,0.0001,0.8,0.8,0,2,binary:logistic,hist,logloss
378.0,0.4168928365898125,0.01,6,0.0,0.8,0.8,0,2,binary:logistic,hist,logloss
373.0,0.4169020446686897,0.01,5,0.0,1.0,1.0,2,2,binary:logistic,hist,logloss
373.0,0.4169020446686897,0.01,5,0.0001,1.0,1.0,2,2,binary:logistic,hist,logloss
366.0,0.41692957023867167,0.01,5,0.0001,0.8,1.0,0,2,binary:logistic,hist,logloss
366.0,0.41692957023867167,0.01,5,0.0,0.8,1.0,0,2,binary:logistic,hist,logloss
362.0,0.4169458027811828,0.01,6,0.0,1.0,0.8,1,1,binary:logistic,hist,logloss
362.0,0.4169458027811828,0.01,6,0.0001,1.0,0.8,1,1,binary:logistic,hist,logloss
353.0,0.4169548746400128,0.01,6,0.0,0.8,0.8,1,1,binary:logistic,hist,logloss
353.0,0.4169548746400128,0.01,6,0.0001,0.8,0.8,1,1,binary:logistic,hist,logloss
366.0,0.4170375398669302,0.01,6,0.0,1.0,0.8,0,2,binary:logistic,hist,logloss
366.0,0.4170375398669302,0.01,6,0.0001,1.0,0.8,0,2,binary:logistic,hist,logloss
359.0,0.4170389036889105,0.01,5,0.0001,0.8,1.0,2,0,binary:logistic,hist,logloss
359.0,0.4170389036889105,0.01,5,0.0,0.8,1.0,2,0,binary:logistic,hist,logloss
324.0,0.41719619292230964,0.01,6,0.0001,0.8,0.8,0,1,binary:logistic,hist,logloss
324.0,0.41719619292230964,0.01,6,0.0,0.8,0.8,0,1,binary:logistic,hist,logloss
363.0,0.4172097603312853,0.01,5,0.0,1.0,1.0,1,2,binary:logistic,hist,logloss
363.0,0.4172097603312853,0.01,5,0.0001,1.0,1.0,1,2,binary:logistic,hist,logloss
313.0,0.4172130013085667,0.01,6,0.0001,0.8,0.8,1,0,binary:logistic,hist,logloss
313.0,0.4172130013085667,0.01,6,0.0,0.8,0.8,1,0,binary:logistic,hist,logloss
345.0,0.4173587395830934,0.01,6,0.0,1.0,0.8,2,0,binary:logistic,hist,logloss
345.0,0.4173587395830934,0.01,6,0.0001,1.0,0.8,2,0,binary:logistic,hist,logloss
342.0,0.4174210256939519,0.01,5,0.0001,1.0,1.0,2,1,binary:logistic,hist,logloss
342.0,0.4174210256939519,0.01,5,0.0,1.0,1.0,2,1,binary:logistic,hist,logloss
343.0,0.4174397686496043,0.01,5,0.0001,1.0,1.0,0,2,binary:logistic,hist,logloss
343.0,0.4174397686496043,0.01,5,0.0,1.0,1.0,0,2,binary:logistic,hist,logloss
352.0,0.41744654570671624,0.01,5,0.0,0.8,1.0,1,0,binary:logistic,hist,logloss
352.0,0.41744654570671624,0.01,5,0.0001,0.8,1.0,1,0,binary:logistic,hist,logloss
364.0,0.4176834316191848,0.01,5,0.0,0.8,1.0,0,1,binary:logistic,hist,logloss
364.0,0.4176834316191848,0.01,5,0.0001,0.8,1.0,0,1,binary:logistic,hist,logloss
335.0,0.4177843266939565,0.01,6,0.0001,1.0,0.8,0,1,binary:logistic,hist,logloss
335.0,0.4177843266939565,0.01,6,0.0,1.0,0.8,0,1,binary:logistic,hist,logloss
335.0,0.417860496013143,0.01,6,0.0001,1.0,0.8,1,0,binary:logistic,hist,logloss
335.0,0.417860496013143,0.01,6,0.0,1.0,0.8,1,0,binary:logistic,hist,logloss
335.0,0.41805917417734434,0.01,5,0.0,1.0,1.0,1,1,binary:logistic,hist,logloss
335.0,0.41805917417734434,0.01,5,0.0001,1.0,1.0,1,1,binary:logistic,hist,logloss
328.0,0.418096328234848,0.01,5,0.0,0.8,1.0,0,0,binary:logistic,hist,logloss
328.0,0.418096328234848,0.01,5,0.0001,0.8,1.0,0,0,binary:logistic,hist,logloss
369.0,0.4183126384302245,0.01,6,0.0001,0.8,1.0,2,2,binary:logistic,hist,logloss
369.0,0.4183126384302245,0.01,6,0.0,0.8,1.0,2,2,binary:logistic,hist,logloss
354.0,0.4184496098175357,0.01,5,0.0,1.0,1.0,2,0,binary:logistic,hist,logloss
354.0,0.4184496098175357,0.01,5,0.0001,1.0,1.0,2,0,binary:logistic,hist,logloss
345.0,0.41856792722605746,0.01,6,0.0001,0.8,1.0,1,2,binary:logistic,hist,logloss
345.0,0.41856792722605746,0.01,6,0.0,0.8,1.0,1,2,binary:logistic,hist,logloss
345.0,0.41857377656766737,0.01,6,0.0,1.0,1.0,2,2,binary:logistic,hist,logloss
345.0,0.41857377656766737,0.01,6,0.0001,1.0,1.0,2,2,binary:logistic,hist,logloss
335.0,0.4185833808860733,0.01,5,0.0,1.0,1.0,0,1,binary:logistic,hist,logloss
335.0,0.4185833808860733,0.01,5,0.0001,1.0,1.0,0,1,binary:logistic,hist,logloss
285.0,0.4188174966793742,0.01,6,0.0001,0.8,0.8,0,0,binary:logistic,hist,logloss
285.0,0.4188174966793742,0.01,6,0.0,0.8,0.8,0,0,binary:logistic,hist,logloss
337.0,0.41883145012464473,0.01,5,0.0,1.0,1.0,1,0,binary:logistic,hist,logloss
337.0,0.41883145012464473,0.01,5,0.0001,1.0,1.0,1,0,binary:logistic,hist,logloss
351.0,0.4188392821390005,0.01,6,0.0,0.8,1.0,2,1,binary:logistic,hist,logloss
351.0,0.4188392821390005,0.01,6,0.0001,0.8,1.0,2,1,binary:logistic,hist,logloss
340.0,0.4190906102091888,0.01,6,0.0,0.8,1.0,0,2,binary:logistic,hist,logloss
340.0,0.4190906102091888,0.01,6,0.0001,0.8,1.0,0,2,binary:logistic,hist,logloss
335.0,0.41930213840114733,0.01,6,0.0,0.8,1.0,1,1,binary:logistic,hist,logloss
335.0,0.41930213840114733,0.01,6,0.0001,0.8,1.0,1,1,binary:logistic,hist,logloss
350.0,0.41931405737682004,0.01,6,0.0001,1.0,1.0,1,2,binary:logistic,hist,logloss
350.0,0.41931405737682004,0.01,6,0.0,1.0,1.0,1,2,binary:logistic,hist,logloss
294.0,0.41933436758781434,0.01,6,0.0,1.0,0.8,0,0,binary:logistic,hist,logloss
294.0,0.41933436758781434,0.01,6,0.0001,1.0,0.8,0,0,binary:logistic,hist,logloss
328.0,0.4197515254498141,0.01,6,0.0001,1.0,1.0,0,2,binary:logistic,hist,logloss
328.0,0.4197515254498141,0.01,6,0.0,1.0,1.0,0,2,binary:logistic,hist,logloss
336.0,0.4197540645958221,0.01,6,0.0001,0.8,1.0,2,0,binary:logistic,hist,logloss
336.0,0.4197540645958221,0.01,6,0.0,0.8,1.0,2,0,binary:logistic,hist,logloss
299.0,0.42002629467595637,0.01,6,0.0001,0.8,1.0,0,1,binary:logistic,hist,logloss
299.0,0.42002629467595637,0.01,6,0.0,0.8,1.0,0,1,binary:logistic,hist,logloss
299.0,0.42008378738352714,0.01,5,0.0,1.0,1.0,0,0,binary:logistic,hist,logloss
299.0,0.42008378738352714,0.01,5,0.0001,1.0,1.0,0,0,binary:logistic,hist,logloss
319.0,0.4201746512421666,0.01,6,0.0,0.8,1.0,1,0,binary:logistic,hist,logloss
319.0,0.4201746512421666,0.01,6,0.0001,0.8,1.0,1,0,binary:logistic,hist,logloss
309.0,0.42017770679802996,0.01,6,0.0,1.0,1.0,2,1,binary:logistic,hist,logloss
309.0,0.42017770679802996,0.01,6,0.0001,1.0,1.0,2,1,binary:logistic,hist,logloss
311.0,0.42071559051447993,0.01,6,0.0,1.0,1.0,1,1,binary:logistic,hist,logloss
311.0,0.42071559051447993,0.01,6,0.0001,1.0,1.0,1,1,binary:logistic,hist,logloss
340.0,0.4213466123932076,0.01,6,0.0,1.0,1.0,2,0,binary:logistic,hist,logloss
340.0,0.4213466123932076,0.01,6,0.0001,1.0,1.0,2,0,binary:logistic,hist,logloss
307.0,0.42198156029694517,0.01,6,0.0001,1.0,1.0,0,1,binary:logistic,hist,logloss
307.0,0.42198156029694517,0.01,6,0.0,1.0,1.0,0,1,binary:logistic,hist,logloss
278.0,0.4221295629221388,0.01,6,0.0001,0.8,1.0,0,0,binary:logistic,hist,logloss
278.0,0.4221295629221388,0.01,6,0.0,0.8,1.0,0,0,binary:logistic,hist,logloss
314.0,0.4221361986893265,0.01,6,0.0,1.0,1.0,1,0,binary:logistic,hist,logloss
314.0,0.4221361986893265,0.01,6,0.0001,1.0,1.0,1,0,binary:logistic,hist,logloss
279.0,0.42396868311788233,0.01,6,0.0,1.0,1.0,0,0,binary:logistic,hist,logloss
279.0,0.42396868311788233,0.01,6,0.0001,1.0,1.0,0,0,binary:logistic,hist,logloss
