brand;type;model;cubic_capacity;max_power;max_torque;seats;weight;max_engine_speed;seconds_to_100;top_speed;sports_car;tau
Austin;Rovermini;Ehlemayair;998;31;67;4;620;5000;19.5;129;0;23.33892191
Citroen;Visa;Baseclub;652;25;49;5;755;5500;26.2;125;0;34.13031837
Citroen;2CV;Specialton;602;21;39;4;585;5750;NA;115;0;28.64862971
Fiat;Panda;34;850;25;60;5;680;5250;32.3;125;0;32.84695632
Opel;Ascona2;LS1.6D;1598;41;96;5;1015;4600;21;143;0;35.00643433
Renault;R4;Berlinetl;845;21;56;4;695;4500;NA;115;0;37.04655656
Renault;R5;C;956;31;65;5;695;5750;19.3;137;0;27.88104718
Volkswagen;Golfdiesel;C/CL/GL;1588;40;100;5;900;4500;18.7;148;0;31.76630052
Volvo;300;34OBasesel;1596;40;100;5;1030;4800;20;140;0;36.40046677
Wartburg;Berline;WWLSSL;992;37;98;5;920;4250;NA;130;0;31.20940715
Daihatsu;Charade;TSDT;993;37;91;5;705;4800;NA;150;0;23.92192931
Ford;Escort;Custom;1117;37;83;5;790;5000;17.2;144;0;27.60642426
Innocenti;S;SLSE;993;38;75;5;670;5600;17.4;145;0;22.13604433
Lada;1200;Economyn;1198;44;87;5;970;5600;NA;140;0;29.0071299
Peugeot;205;XE1.0;954;33;69;5;785;6000;18.8;134;0;29.56747975
Skoda;Type 130;LLXGLS;1289;43;103;5;885;5000;15;150;0;27.58097039
Talbot;Samba;Lssympahia;1124;37;82;4;740;4800;18.2;143;0;24.04305962
Volkswagen;Jetta;C/C/GL;1595;55;125;5;900;5000;17.2;149;0;23.12818163
Volkswagen;Passatvant;C/CL;1297;44;100;5;985;5600;17.5;148;0;30.04623403
Volkswagen;Polo;CoachC/CL;1043;33;74;5;730;5600;19.5;142;0;28.11586795
Audi;80;Base;1588;40;100;5;980;4800;15.5;151;0;34.58997168
Ford;Sierra;Berline;1593;55;121;5;1030;4900;14.1;165;0;26.46061761
Mercedes;SerieW124;D25O;2437;66;154;5;1320;4600;16.2;175;0;31.42790093
Mitsubishi;Lancer;Break 18GLD;1796;60;108;5;1025;4500;NA;145;0;24.87257194
Nissan;Cherry;1.3DX1.SAR;1270;44;100;5;785;5600;14.4;155;0;23.81987116
Opel;Record;LSGLGLS3TD;2260;63;189;5;1245;4200;15;168;0;30.47385588
Rover;SD2;2400S;2393;68;193;5;1475;4200;16.1;165;0;33.93050159
Seat;Ibiza;1.2L;1193;46;88;5;900;5800;16;155;0;25.71676204
Toyota;Starlet;1000L;999;40;75;5;780;6000;NA;150;0;24.51870232
Zastava;Yugo;55L55GLS;1116;40;80;4;790;6000;NA;145;0;23.70016167
Fiat;Regata;70C;1301;50;100;5;890;5700;13.5;155;0;23.90896763
Lada;2105;GL;1452;55;106;5;1030;5600;NA;148;0;25.85459189
Lancia;Prisma;Turbodisel;1929;59;172;5;1015;4200;16;158;0;25.49873204
Mazda;323;1300LX;1296;50;95;5;865;6000;12.4;147;0;23.21500872
Opel;Corsa2;GLS1.3SB;1297;51;101;5;805;5800;13;163;0;21.18518183
Subaru;Coupe;1.6GL;1595;54;137;5;990;5200;NA;160;0;25.91212942
Suzuki;Swift;1.3GA1.3GL;1324;50;104;5;700;5300;11.7;163;0;18.8873718
Toyota;Cressida;StationLTD;2466;63;188;5;1370;5600;14.2;155;0;34.27281552
Toyota;Tercel;Station4WD;1452;52;108;5;1000;5600;15.5;155;0;26.54971161
Volkswagen;Scirocco;GT;1595;55;125;5;875;5000;12.2;167;0;22.48573214
Alfa Romeo;33;1.3L;1350;58;111;5;890;6000;NA;167;0;20.80256812
Ford;Fiesta;SGHIA;1296;51;100;5;775;6000;12.2;163;0;20.39173949
Ford;Sierra;BerlineL;1796;66;137;5;1060;5400;11.8;178;0;23.38352661
Honda;Civic;1.3DX;1342;52;105;5;777;6000;11.5;157;0;20.22680566
Mazda;929;2000Estate;1970;66;154;6;1185;5000;11.4;157;0;28.42864875
Mercedes;SerieW124;300D;2996;80;185;5;1370;4600;13.7;190;0;28.33593385
Mitsubishi;Colt;1500GLX;1468;55;118;5;820;5500;12.7;160;0;20.63973773
Peugeot;305;GL;1472;54;116;5;995;6000;13.2;156;0;25.52570648
Toyota;Corolladan;Stop;1295;55;107;5;965;6000;14.1;160;0;23.53984308
Volvo;760;GLEDT;2383;80;190;5;1375;4800;12.5;175;0;26.85747742
BMW;Serie3;316;1766;66;140;5;990;5500;12.2;175;0;21.74755468
Citroen;CXBerlines;20RE;1995;77;163;5;1235;5500;12.1;177;0;23.97361105
Honda;Accord;1.6LX;1588;65;122;5;1028;6000;11.9;176;0;22.32872269
Mercedes;SerieW124;200T;1997;80;170;5;1390;5200;13.6;180;0;25.97710962
Peugeot;205;GT;1360;59;110;5;820;5800;11.6;170;0;18.87635192
SAAB;90;GL;1985;73;162;5;1115;5200;14;165;0;22.80151126
Seat;Malaga;1.5GLGLXS;1461;67;116;5;975;5600;13;165;0;20.1216627
Volvo;240;DL;1986;74;160;5;1230;5400;13.3;165;0;24.81645255
Volvo;740;BreakGLETD;2383;80;205;7;1390;4800;13.5;175;0;30.37292842
Bertone;Xl/9;1.5;1498;63;118;2;920;6000;11.7;180;1;14.97097411
Audi;100;Base;1994;85;170;5;1250;5200;10.7;190;0;21.97828867
BMW;Serie5;5181;1766;77;145;5;1140;5800;12.6;175;0;21.4651189
Mercedes;SerieW201;190;1997;77;170;5;1080;5500;12.4;185;0;20.97002963
Opel;Manta;GS1;1979;81;162;5;1065;5400;10;192;0;19.61315836
Renault;R25;GTX;2165;90;181;5;1285;5250;10.3;195;0;21.78194168
Saab;900;GLI;1985;87;167;5;1140;5250;12;175;0;19.56127795
Volkswagen;Passatvant;GT;1994;85;165;5;1105;5400;10.8;182;0;19.42880719
Ford;Fiesta;XR2;1597;71;132;5;850;6000;9.9;180;1;16.92615461
Lancia;Y10;Turbo;1049;62;123;5;790;5750;9.6;180;1;16.21812978
Volkswagen;Sicrocco;GT-GTX;1781;82;153;5;920;5200;9.1;191;1;16.30089509
Alfa Romeo;75;1.8;1779;88;167;5;1060;5300;9.5;190;0;17.49599628
Jaguar;Serie3;X163.4;3442;129;255;5;1770;5250;9.8;188;0;23.50486548
Mercedes;SerieW124;230E;2299;100;205;5;1280;5100;10.4;203;0;19.82285527
Mercedes;SerieW201;190E;1997;90;178;5;1100;5100;10.5;195;0;18.27326656
Peugeot;5O5Berlines;GT1;2165;90;189;5;1280;5750;10;183;0;21.69718705
Volvo;740;BreakGLE;2316;96;190;5;1360;5400;10.5;182;0;21.97980381
Citroen;Visa;GTI;1580;76;134;5;870;6250;9.1;188;1;16.14140854
Fiat;Ritmo;105TC;1585;77;133;5;905;6100;9.5;180;1;16.58580932
Fiat;Uno;Turbo;1301;77;147;5;845;5750;8.3;200;1;14.74031639
Peugeot;205;GTI;1580;76;132;5;855;6250;9.5;190;1;15.86310839
Bitter;SC;Coupe;2968;132;248;4;1560;5800;9.6;215;0;18.11068184
BMW;Serie7;7281;2788;135;240;5;1510;5800;9.5;201;0;18.17765551
Citroen;CXBerlines;25GTITurbo;2500;122;290;5;1385;5000;8;220;0;17.95338906
Volvo;760;Gleautoque;2849;115;235;5;1305;5700;10.5;185;0;18.54203008
Morgan;Plus8;2.0LCarbu;3528;116;267;2;940;5250;NA;200;1;10.29145635
Porsche;924;S;2479;110;195;4;1190;5800;8.5;215;1;15.84862421
Porsche;944;B;2479;116;205;4;1210;5800;8.4;220;1;15.2814538
Renault;Alpine;V6;2849;118;221;4;1140;5750;8;235;1;14.65426754
TVR;2801;Convertible;2792;110;221;2;1130;5700;7.8;214;1;12.30522162
Volkswagen;Golfbernes;GTI 16V;1781;102;168;5;960;6100;8.5;208;1;13.67440816
Maserati;Quattro;Porte;4930;205;392;5;1940;5600;NA;230;0;17.73499606
BMW;Serie5;5281;2788;135;240;5;1300;5800;8.4;215;1;15.64963719
De Tomaso;Longchamps;LC;5763;206;441;5;1700;5600;7;240;1;16.08108522
Ferrari;328GTD;3186;3186;199;304;2;1375;7000;NA;260;1;8.554327885
Jaguar;Serie3;XJSV12Cupe;5345;217;432;4;1755;5500;7.6;241;1;14.35729005
Lamborghini;Countachs;Quattroole;4754;335;500;2;1490;7000;4.8;298;1;6.085987888
Lotus;Esprit;S3;2174;115;217;2;1100;6500;7.2;222;1;10.76303017
Mercedes;Classe;560SEL;5547;220;455;5;1810;5000;7.2;245;1;15.87968682
Porsche;911Carrera;Turbo;3299;211;430;4;1335;5500;5.4;260;1;9.955487907
Renault;Alpine;V6Turbo;2458;147;285;4;1210;5750;7;250;1;12.03321469
Audi;100;4A/C4;1984;85;168;5;1349;5400;13.1;179;0;23.68917512
Audi;100;4A/C4;1984;74;157;5;1335;5500;13.1;175;0;26.92814644
Audi;100;4A/C4;1984;85;168;5;1333;5400;11.5;184;0;23.4082064
Audi;100;4A/C4;2309;98;186;5;1393;5500;12.2;189;0;22.03700253
Audi;100;4A/C4;2309;98;186;5;1379;5500;10.5;194;0;21.81552512
Audi;100;4A/C4;2598;110;225;5;1470;5750;11.3;200;0;21.33810922
Audi;100;4A/C4;2598;110;225;5;1450;5750;9.8;203;0;21.04779481
Audi;100;4A/C4;2771;128;250;5;1429;5500;9.5;207;0;18.1156069
Audi;100;4A/C4;2771;128;250;5;1413;5500;8.3;212;0;17.91277295
Audi;100;4A/C4;1984;85;168;5;1313;5400;12.6;188;0;23.0569955
Audi;100;4A/C4;1984;74;157;5;1282;5500;12.6;182;0;25.85908895
Audi;100;4A/C4;1984;85;168;5;1297;5400;11;191;0;22.77602679
Audi;100;4A/C4;2309;98;186;5;1367;5500;11.9;199;0;21.62568734
Audi;100;4A/C4;2309;98;186;5;1342;5500;10.2;202;0;21.23019196
Audi;100;4A/C4;2598;110;225;5;1412;5750;11;207;0;20.49619743
Audi;100;4A/C4;2598;110;225;5;1416;5750;9.5;210;0;20.55426031
Audi;100;4A/C4;2771;128;250;5;1397;5500;9.2;216;0;17.70993901
Audi;100;4A/C4;2771;128;250;5;1372;5500;8;218;0;17.39301096
Audi;100;S2;1588;63;124;5;1110;5600;16.3;156;0;24.87519829
Audi;100;S2;1588;63;124;5;1110;5600;13.4;160;0;24.87519829
Audi;100;S2;2144;85;166;5;1170;5500;12.9;175;0;20.94809954
Audi;100;S2;2144;100;185;5;1170;5700;11.4;185;0;17.80588461
Audi;100;S2;2144;85;166;5;1170;5500;11.2;179;0;20.94809954
Audi;100;S2;2144;100;185;5;1170;5700;9.5;190;0;17.80588461
Audi;100;S3;1781;55;138;5;1130;4600;15.7;163;0;29.85061144
Audi;100;S3;1781;66;145;5;1117;5200;13;173;0;24.58933111
Audi;100;S3;1781;66;150;5;1240;5200;13.4;174;0;27.29701931
Audi;100;S3;1994;85;170;5;1231;5200;13.5;184;0;21.64421869
Audi;100;S3;1994;85;170;5;1231;5200;11.2;188;0;21.64421869
Audi;100;S3;2226;101;188;5;1238;5700;11.8;196;0;18.83007537
Audi;100;S3;2226;101;188;5;1238;5700;10.2;199;0;18.83007537
Audi;100;S3;2226;121;240;5;1306;5500;9.2;212;1;16.58099522
Audi;100;S3;2226;121;240;5;1306;5500;8.2;213;1;16.58099522
Audi;100;S3;2309;100;190;5;1234;5600;11.7;196;0;19.13121888
Audi;100;S3;2309;100;190;5;1234;5600;10;199;0;19.13121888
Audi;100;S3;1781;55;138;5;1059;4600;14.9;165;0;27.97504205
Audi;100;S3;1781;66;145;5;1084;5200;12;176;0;23.86287817
Audi;100;S3;1781;66;150;5;1240;5200;12.9;176;0;27.29701931
Audi;100;S3;1921;74;150;5;1120;5600;14.1;173;0;22.40988571
Audi;100;S3;1921;74;150;5;1120;5600;12.2;176;0;22.40988571
Audi;100;S3;1994;85;170;5;1210;5200;12.6;186;0;21.27498344
Audi;100;S3;1994;85;170;5;1210;5200;10.7;190;0;21.27498344
Audi;100;S3;2144;100;180;5;1160;5700;13.3;193;0;17.65369756
Audi;100;S3;2144;100;180;5;1160;5700;10.3;200;0;17.65369756
Audi;100;S3;2226;101;188;5;1219;5700;9.7;202;0;18.54108391
Audi;100;S3;2226;121;240;5;1266;5500;8;216;1;16.07315463
Audi;100;S3;2309;100;190;5;1223;5600;11.5;198;0;18.96068127
Audi;100;S3;2309;100;190;5;1223;5600;9.8;201;0;18.96068127
Audi;100;S3 [Facelift];1994;85;172;5;1263;5400;12.8;184;0;22.20686288
Audi;100;S3 [Facelift];1994;85;172;5;1245;5400;10.9;188;0;21.89037552
Audi;100;S3 [Facelift];2226;121;240;5;1303;5500;9.4;209;1;16.54290718
Audi;100;S3 [Facelift];1994;85;172;5;1244;5400;12.6;186;0;21.87279289
Audi;100;S3 [Facelift];1994;85;172;5;1230;5400;10.7;190;0;21.62663606
Audi;200;44/44Q;2144;134;252;5;1449;5700;8.1;230;1;16.45664421
Audi;200;44/44Q;2226;147;270;5;1450;5800;8.2;213;1;15.15316859
Audi;200;44/44Q;2226;162;309;5;1450;5900;6.7;238;1;13.75009742
Audi;200;44/44Q;2144;134;252;5;1290;5700;8.9;223;1;14.65084267
Audi;200;44/44Q;2226;147;270;5;1410;5800;7.5;231;1;14.73515014
Audi;200;44/44Q;2226;162;309;5;1290;5900;6.6;242;1;12.23284529
Audi;200;44/44Q;2226;121;240;5;1300;5500;8;208;1;16.50481913
Audi;200;44/44Q;2226;147;270;5;1290;5800;8;222;1;13.48109481
Audi;80;8A/B3;1595;51;118;5;1025;5200;14;168;0;28.40634509
Audi;80;8A/B3;1781;65;142;5;1050;5200;12;182;0;23.47001785
Audi;80;8A/B3;1984;83;170;5;1080;5300;10;196;0;19.42238585
Audi;80;8A/B3;1984;101;181;5;1110;5800;9;208;1;16.40433084
Audi;80;8A/B3;1984;82;168;5;1080;5300;10;196;0;19.65924421
Audi;80;8A/B3;1984;82;170;5;1080;5300;10;196;0;19.65924421
Audi;80;B2;1272;43;95;5;890;5800;16.9;148;0;27.64488747
Audi;80;B2;1588;80;140;5;930;6100;10.2;180;1;16.4125886
Audi;80;B2;1588;54;119;5;930;5600;13.8;160;0;24.31494608
Audi;80;B2;1588;62;124;5;930;5600;12.1;165;0;21.17753368
Audi;80;B2;1781;65;145;5;950;5400;11;170;0;21.23477805
Audi;80;B2;1781;81;160;5;980;5800;9.2;187;0;17.57836728
Audi;80;B2;1921;83;154;5;1000;5900;13.5;175;0;17.83919474
Audi;80;B2;1897;83;154;5;1000;5900;10.3;181;0;17.78321331
Audi;80;B2;1994;83;165;5;1055;5400;12.2;178;0;18.99665578
Audi;80;B2;1994;83;165;5;1070;5400;10.3;184;0;19.26675041
Audi;80;B2;2144;99;176;5;1190;5900;9.1;193;0;18.29319061
Audi;90;89/B3;1994;85;172;5;1170;5400;10;196;0;20.5716782
Audi;90;89/B3;2226;100;189;5;1170;5700;9.2;206;0;17.97374804
Audi;90;89/B3;2309;123;216;5;1200;6000;8.6;220;1;15.1252867
Audi;90;89/B3;2309;98;186;5;1170;5500;9;206;0;18.50918375
Audi;90;89/B3;2309;100;189;5;1170;5500;9.2;206;0;18.13900007
Audi;Coupe;81/85;1781;66;145;5;980;5200;11;174;0;21.57345075
Audi;Coupe;81/85;1994;85;165;5;1050;5400;9.9;186;0;18.46176249
Audi;Coupe;81/85;2144;96;171;5;1137;5900;8.8;196;0;18.02465349
Audi;Coupe;81/85;2226;85;165;5;1060;5500;9.5;188;0;19.15753939
Audi;Coupe;81/85;2226;88;170;5;1200;5500;9.6;191;0;20.94842429
Audi;Quattro;85;2134;221;330;5;990;6600;7;250;1;6.809465474
Audi;Quattro;85;2144;147;285;5;1300;5500;7;220;1;13.45871852
Audi;Quattro;85;2226;162;309;5;1380;5900;6;230;1;13.08629962
Audi;S2;89/8B;2226;162;309;5;1444;5900;6.1;248;1;13.69320047
Audi;S2;89/8B;2226;169;350;5;1463;5900;5.9;248;1;13.29873736
Audi;S2;8C/B4;2226;169;350;5;1540;5900;6.1;242;1;13.9986709
Audi;S4;4A/C4;2226;169;350;5;1748;5900;8.6;230;1;15.88940048
Audi;S4;4A/C4;2226;169;350;5;1645;5900;7.1;235;1;14.95312574
Audi;S4;4A/C4;4172;206;400;5;1730;5800;6.6;247;1;15.09511602
Audi;S4;4A/C4;2226;169;350;5;1663;5900;8.3;239;1;15.11674657
Audi;S4;4A/C4;2226;169;350;5;1595;5900;6.8;244;1;14.49862344
Audi;S4;4A/C4;4172;206;400;5;1680;5800;6.2;249;1;14.65884099
Audi;V8;1 generation;3562;184;340;5;1710;5800;7.6;245;1;16.05732745
Ford;Escort;1 generation;1098;29;78;4;805;5300;22.7;128;0;33.1754351
Ford;Escort;1 generation;1098;32;77.5;4;785;6000;19.8;132;0;29.31827562
Ford;Escort;1 generation;1098;32;84;4;805;5300;22.4;129;0;30.06523806
Ford;Escort;1 generation;1098;35;73.5;4;785;6000;18.2;135;0;26.80528057
Ford;Escort;1 generation;1297;38;92;4;825;5000;21;130;0;27.05038844
Ford;Escort;1 generation;1297;41;91;4;805;5500;20.5;139;0;24.46330768
Ford;Escort;1 generation;1297;46;101;4;815;5800;14.8;147;0;22.07511278
Ford;Escort;1 generation;1297;52;92;4;815;6000;14.9;158;0;19.52798438
Ford;Escort;1 generation;1297;35;85;4;805;5000;19.2;134;0;28.65701757
Ford;Escort;1 generation;1297;38;92;4;805;5000;17.8;137;0;26.39462144
Ford;Escort;1 generation;1297;40;85;4;785;5500;20.2;141;0;24.45191173
Ford;Escort;1 generation;1297;41;91;4;785;5500;18.5;145;0;23.85552364
Ford;Escort;1 generation;1599;62;124.5;4;891;5500;11.1;167;0;18.86758392
Ford;Escort;1 generation;1558;77;140;4;785;5500;9.7;185;1;13.29808041
Ford;Escort;1 generation;1098;29;78;4;880;5300;27.1;125;0;36.26631415
Ford;Escort;1 generation;1098;32;77.5;4;880;6000;22.6;128;0;32.86634719
Ford;Escort;1 generation;1098;35;73.5;4;840;6000;19.6;134;0;28.68335755
Ford;Escort;1 generation;1297;38;82;4;870;5000;23;130;0;28.52586417
Ford;Escort;1 generation;1297;41;91;4;860;5500;19.4;136;0;26.13471379
Ford;Escort;1 generation;1297;35;85;4;880;5000;21.3;135;0;31.32692604
Ford;Escort;1 generation;1297;38;82;4;870;5000;18.5;137;0;28.52586417
Ford;Escort;2 generation;1098;30;70.5;5;835;5300;25;123;0;35.83334107
Ford;Escort;2 generation;1098;32;70.5;5;875;5500;25.2;127;0;35.20303904
Ford;Escort;2 generation;1098;35;73.5;5;875;5500;20.8;130;0;32.1856357
Ford;Escort;2 generation;1098;42;76.5;5;875;5700;17.4;140;0;26.82136308
Ford;Escort;2 generation;1298;42;91;5;905;5500;22.3;135;0;28.92607177
Ford;Escort;2 generation;1298;40;85.5;5;885;5500;19.4;137;0;29.70116265
Ford;Escort;2 generation;1298;42;91;5;885;5500;16.8;140;0;28.28682157
Ford;Escort;2 generation;1298;49;100;5;878;5000;16.5;145;0;24.054072
Ford;Escort;2 generation;1298;51;92;5;885;5500;14.9;150;0;23.29502953
Ford;Escort;2 generation;1599;62;125;5;945;5500;14.4;157;0;21.55627585
Ford;Escort;2 generation;1599;73;137;5;920;6000;12.8;164;0;17.82372943
Ford;Escort;2 generation;1599;62;125;5;925;5500;12.1;162;0;21.10005837
Ford;Escort;2 generation;1599;73;137;5;900;6000;10.7;167;0;17.43625705
Ford;Escort;2 generation;1593;70;125;5;905;5750;10.5;172;0;18.26736812
Ford;Escort;2 generation;1835;86;171;5;900;6000;8.7;185;1;15.31879389
Ford;Escort;2 generation;1993;81;161;5;925;5500;8.9;180;0;17.06495063
Ford;Escort;2 generation [Facelift];1098;34;70.5;5;875;5750;23.7;130;0;33.13227204
Ford;Escort;2 generation [Facelift];1098;37;73.5;5;875;5750;21.4;135;0;30.4458716
Ford;Escort;2 generation [Facelift];1298;44;92;5;905;5500;19.6;140;0;27.61125033
Ford;Escort;2 generation [Facelift];1298;44;92;5;885;5500;16.7;146;0;27.00105695
Ford;Escort;2 generation [Facelift];1298;54;98;5;885;5750;13.7;156;0;22.00086122
Ford;Escort;2 generation [Facelift];1599;46;110;5;945;5000;18.1;144;0;29.05411093
Ford;Escort;2 generation [Facelift];1599;63;125;5;945;5750;14.5;160;0;21.21411274
Ford;Escort;2 generation [Facelift];1599;46;110;5;925;5000;15.4;147;0;28.43920911
Ford;Escort;2 generation [Facelift];1599;63;125;5;925;5750;11.6;165;0;20.76513681
Ford;Escort;2 generation [Facelift];1993;64;140;5;945;5300;13.2;162;0;22.0648082
Ford;Escort;2 generation [Facelift];1993;70;148;5;975;5200;11;169;0;20.81396874
Ford;Escort;2 generation [Facelift];1599;46;110;5;950;5000;16;145;0;29.20783638
